id,name,validfrom,validto
1,821,2019-01-01 00:01:00+00,
2,1839,2019-01-01 00:01:00+00,
3,57s,2019-01-01 00:01:00+00,
4,Albany,2019-01-01 00:01:00+00,
5,Allure,2019-01-01 00:01:00+00,
6,Amber Leaf,2019-01-01 00:01:00+00,
7,American Legend,2019-01-01 00:01:00+00,
8,Arden,2019-01-01 00:01:00+00,
9,Armada,2019-01-01 00:01:00+00,
10,Armeec,2019-01-01 00:01:00+00,
11,Ashford,2019-01-01 00:01:00+00,
12,Ashima,2019-01-01 00:01:00+00,
13,Assos International,2019-01-01 00:01:00+00,
14,Austin,2019-01-01 00:01:00+00,
15,Avalon,2019-01-01 00:01:00+00,
16,Baboo Beedis ,2019-01-01 00:01:00+00,
17,Bahman,2019-01-01 00:01:00+00,
18,Baileys,2019-01-01 00:01:00+00,
19,Baisha,2019-01-01 00:01:00+00,
20,Balmoral,2019-01-01 00:01:00+00,
21,Basic,2019-01-01 00:01:00+00,
22,Bastos,2019-01-01 00:01:00+00,
23,Bayron,2019-01-01 00:01:00+00,
24,Bayside,2019-01-01 00:01:00+00,
25,Beaumont,2019-01-01 00:01:00+00,
26,Bells,2019-01-01 00:01:00+00,
27,Benson & Hedges,2019-01-01 00:01:00+00,
28,Berkeley,2019-01-01 00:01:00+00,
29,Bidis,2019-01-01 00:01:00+00,
30,Black Devil,2019-01-01 00:01:00+00,
31,Blend,2019-01-01 00:01:00+00,
32,Bon,2019-01-01 00:01:00+00,
33,Bond Street,2019-01-01 00:01:00+00,
34,Boss,2019-01-01 00:01:00+00,
35,Brendal,2019-01-01 00:01:00+00,
36,Brooks,2019-01-01 00:01:00+00,
37,Business Club,2019-01-01 00:01:00+00,
38,Business Royals ,2019-01-01 00:01:00+00,
39,C.K ,2019-01-01 00:01:00+00,
40,Cabin,2019-01-01 00:01:00+00,
41,Camel ,2019-01-01 00:01:00+00,
42,Camellia,2019-01-01 00:01:00+00,
43,Canary Kingdom,2019-01-01 00:01:00+00,
44,Capital,2019-01-01 00:01:00+00,
45,Capri,2019-01-01 00:01:00+00,
46,Capstan,2019-01-01 00:01:00+00,
47,Carlton,2019-01-01 00:01:00+00,
48,Carrolls,2019-01-01 00:01:00+00,
49,Cartier,2019-01-01 00:01:00+00,
50,Caster,2019-01-01 00:01:00+00,
51,Charlie,2019-01-01 00:01:00+00,
52,Chelsea,2019-01-01 00:01:00+00,
53,Chesterfield,2019-01-01 00:01:00+00,
54,Cheveleff,2019-01-01 00:01:00+00,
55,Chunghwa,2019-01-01 00:01:00+00,
56,Classic,2019-01-01 00:01:00+00,
57,Cleopatra,2019-01-01 00:01:00+00,
58,Club,2019-01-01 00:01:00+00,
59,Compliment,2019-01-01 00:01:00+00,
60,Condor,2019-01-01 00:01:00+00,
61,Consulate,2019-01-01 00:01:00+00,
62,Cooper,2019-01-01 00:01:00+00,
63,Coronas,2019-01-01 00:01:00+00,
64,Corset,2019-01-01 00:01:00+00,
65,Craven,2019-01-01 00:01:00+00,
66,Crown,2019-01-01 00:01:00+00,
67,Cutters Choice,2019-01-01 00:01:00+00,
